id,logicalLine_code,logiclLine_name,longitude,latitude,name,koName,enName,displayCode
"11324","113","우이신설선","127.01681","37.6415589","가오리","가오리","Gaori","S113"
"11323","113","우이신설선","127.0136693","37.6495536","419민주묘지","419민주묘지","April 19th National Cemetery","S112"
"11326","113","우이신설선","127.0181637","37.6269221","삼양","삼양","Samyang","S115"
"11325","113","우이신설선","127.0175118","37.6341179","화계","화계","Hwagye","S114"
"4001","101","공항철도","126.9697747","37.5537439","서울역","서울역","Seoul Station","A01"
"4002","101","공항철도","126.9518964","37.5424319","공덕","공덕","Gongdeok","A02"
"4003","101","공항철도","126.9266134","37.5577069","홍대입구","홍대입구","Hongik Univ.","A03"
"540","5","5호선","127.0372342","37.5618447","왕십리","왕십리","Wangsimni","540"
"420","4","4호선","127.0018932","37.58217","혜화","혜화","Hyehwa","420"
"541","5","5호선","127.0429834","37.5661451","마장","마장","Majang","541"
"421","4","4호선","127.0091161","37.5711345","동대문","동대문","Dongdaemun","421"
"542","5","5호선","127.0523621","37.5670913","답십리","답십리","Dapsimni","542"
"422","4","4호선","127.0078233","37.5651518","동대문역사문화공원","동대문역사문화공원","Dongdaemun History & Culture Park","422"
"543","5","5호선","127.0647056","37.5614737","장한평","장한평","Janghanpyeong","543"
"423","4","4호선","126.994207","37.5612691","충무로","충무로","Chungmuro","423"
"544","5","5호선","127.0794155","37.5571934","군자","군자","Gunja","544"
"424","4","4호선","126.9864651","37.5609721","명동","명동","Myeong-dong","424"
"545","5","5호선","127.0896093","37.5520309","아차산","아차산","Achasan","545"
"425","4","4호선","126.9785585","37.5587761","회현","회현","Hoehyeon","425"
"546","5","5호선","127.1036243","37.5453403","광나루","광나루","Gwangnaru","546"
"426","4","4호선","126.9727132","37.5535145","서울역","서울역","Seoul Station","426"
"547","5","5호선","127.1239046","37.5384863","천호","천호","Cheonho","547"
"11331","113","우이신설선","127.016544","37.592412","성신여대입구","성신여대입구","Sungshin Women's Univ.","S120"
"427","4","4호선","126.9721144","37.5445916","숙대입구","숙대입구","Sookmyung Women's Univ.","427"
"548","5","5호선","127.1323069","37.5359106","강동","강동","Gangdong","548"
"11330","113","우이신설선","127.0134944","37.6026666","정릉","정릉","Jeongneung","S119"
"428","4","4호선","126.9729869","37.5345468","삼각지","삼각지","Samgakji","428"
"549","5","5호선","127.1399996","37.5377779","길동","길동","Gil-dong","549"
"11333","113","우이신설선","127.0232133","37.576793","신설동","신설동","Sinseol-dong","S122"
"429","4","4호선","126.9679481","37.529241","신용산","신용산","Sinyongsan","429"
"11332","113","우이신설선","127.0195556","37.5850248","보문","보문","Bomun","S121"
"20137","21","인천1호선","126.6349838","37.3928199","센트럴파크","센트럴파크","Central Park","I137"
"20136","21","인천1호선","126.6394183","37.386209","인천대입구","인천대입구","Incheon Nat'l Univ.","I136"
"20135","21","인천1호선","126.6454262","37.378017","지식정보단지","지식정보단지","BIT Zone","I135"
"20134","21","인천1호선","126.6561887","37.3820787","테크노파크","테크노파크","Technopark","I134"
"4010","101","공항철도","126.4524614","37.4474699","인천공항1터미널","인천공항1터미널","Incheon Int'l Airport Terminal 1","A10"
"20133","21","인천1호선","126.6620847","37.3882047","캠퍼스타운","캠퍼스타운","Campus Town","I133"
"4011","101","공항철도","126.6246985","37.5564036","청라국제도시","청라국제도시","Cheongna Int'l City","A071"
"20132","21","인천1호선","126.6736029","37.3981396","동막","동막","Dongmak","I132"
"4012","101","공항철도","126.5250848","37.5120812","영종","영종","Yeongjong","A072"
"20131","21","인천1호선","126.680786","37.4047322","동춘","동춘","Dongchun","I131"
"4013","101","공항철도","126.4333512","37.4688906","인천공항2터미널","인천공항2터미널","Incheon Int'l Airport Terminal 2","A11"
"20130","21","인천1호선","126.6878251","37.4123326","원인재","원인재","Woninjae","I130"
"20139","21","인천1호선","126.6258733","37.4071408","송도달빛축제공원","송도달빛축제공원","Songdo Moonlight Festival Park","I139"
"20138","21","인천1호선","126.630119","37.4004344","국제업무지구","국제업무지구","Int'l Business District","I138"
"550","5","5호선","127.1429227","37.5455466","굽은다리","굽은다리","Gubeundari","550"
"11427","114","서해선","126.8059211","37.38148","시흥시청","시흥시청","Siheung City Hall","S22"
"430","4","4호선","126.974396","37.5224265","이촌","이촌","Ichon","430"
"551","5","5호선","127.1440282","37.5513453","명일","명일","Myeongil","551"
"310","3","3호선","126.7474418","37.6761523","대화","대화","Daehwa","309"
"431","4","4호선","126.980341","37.5029147","동작","동작","Dongjak","431"
"552","5","5호선","127.1541262","37.5550561","고덕","고덕","Godeok","552"
"11429","114","서해선","126.8094012","37.3489244","달미","달미","Dalmi","S24"
"311","3","3호선","126.7612443","37.6701481","주엽","주엽","Juyeop","310"
"432","4","4호선","126.982193","37.4868026","총신대입구(이수)","총신대입구(이수)","Chongshin Univ.(Isu)","432"
"553","5","5호선","127.1659375","37.5566629","상일동","상일동","Sangil-dong","553"
"11428","114","서해선","126.8087339","37.3701572","시흥능곡","시흥능곡","Siheung Neunggok","S23"
"312","3","3호선","126.7732713","37.6597196","정발산","정발산","Jeongbalsan","311"
"433","4","4호선","126.9816679","37.4767975","사당","사당","Sadang","433"
"554","5","5호선","127.1757101","37.557471","강일","강일","Gangil","554"
"313","3","3호선","126.7776556","37.6521938","마두","마두","Madu","312"
"434","4","4호선","126.9891138","37.4642465","남태령","남태령","Namtaeryeong","434"
"555","5","5호선","127.1929324","37.5631179","미사","미사","Misa","555"
"314","3","3호선","126.788066","37.6430297","백석","백석","Baekseok","313"
"435","4","4호선","127.002176","37.4518608","선바위","선바위","Seonbawi","435"
"556","5","5호선","127.2038908","37.5520573","하남풍산","하남풍산","Hanam Pungsan","556"
"315","3","3호선","126.8110438","37.6316395","대곡","대곡","Daegok","314"
"436","4","4호선","127.0078924","37.4439936","경마공원","경마공원","Seoul Racecourse Park","436"
"557","5","5호선","127.2063111","37.5419823","하남시청(덕풍신장)","하남시청(덕풍신장)","Hanam City Hall(Deokpung.Sinjang)","557"
"316","3","3호선","126.8326335","37.6346429","화정","화정","Hwajeong","315"
"437","4","4호선","127.0064814","37.435757","대공원","대공원","Seoul Grand Park","437"
"558","5","5호선","127.2230997","37.5398272","하남검단산","하남검단산","Hanam Geomdansan","558"
"4004","101","공항철도","126.8986603","37.5770602","디지털미디어시티","디지털미디어시티","Digital Media City","A04"
"317","3","3호선","126.8429853","37.6532599","원당","원당","Wondang","316"
"438","4","4호선","126.9963878","37.433172","과천","과천","Gwacheon","438"
"4005","101","공항철도","126.8027309","37.5617405","김포공항","김포공항","Gimpo Int'l Airport","A05"
"318","3","3호선","126.8955766","37.6531047","삼송","삼송","Samsong","318"
"439","4","4호선","126.9897304","37.4265319","정부과천청사","정부과천청사","Government Complex Gwacheon","439"
"4006","101","공항철도","126.7362988","37.5717656","계양","계양","Gyeyang","A06"
"11421","114","서해선","126.7949645","37.4832808","소사","소사","Sosa","S16"
"319","3","3호선","126.9137646","37.6481232","지축","지축","Jichuk","319"
"4007","101","공항철도","126.6736627","37.5692527","검암","검암","Geomam","A07"
"4008","101","공항철도","126.4938642","37.4927763","운서","운서","Unseo","A08"
"11423","114","서해선","126.7929771","37.450194","시흥대야","시흥대야","Siheung Daeya","S18"
"4009","101","공항철도","126.4775043","37.4590673","공항화물청사","공항화물청사","Incheon Int'l Airport Cargo Terminal","A09"
"11422","114","서해선","126.7972911","37.46848","소새울","소새울","Sosaeul","S17"
"11425","114","서해선","126.7878281","37.40968","신현","신현","Sinhyeon","S20"
"11424","114","서해선","126.786751","37.439035","신천","신천","Sincheon","S19"
"4020","101","공항철도","126.8274551","37.565599","마곡나루","마곡나루","Magongnaru","A042"
"440","4","4호선","126.9768202","37.4015892","인덕원","인덕원","Indeogwon","440"
"320","3","3호선","126.9188488","37.6365904","구파발","구파발","Gupabal","320"
"441","4","4호선","126.9638983","37.3943456","평촌","평촌","Pyeongchon","441"
"321","3","3호선","126.9211924","37.619062","연신내","연신내","Yeonsinnae","321"
"442","4","4호선","126.9507657","37.3897935","범계","범계","Beomgye","442"
"201","2","2호선","126.975278","37.5635402","시청","시청","City Hall","201"
"322","3","3호선","126.9302369","37.6100758","불광","불광","Bulgwang","322"
"443","4","4호선","126.9435118","37.3723505","금정","금정","Geumjeong","443"
"202","2","2호선","126.9822413","37.5660349","을지로입구","을지로입구","Euljiro 1(il)-ga","202"
"323","3","3호선","126.9357799","37.6008786","녹번","녹번","Nokbeon","323"
"444","4","4호선","126.9329866","37.3580316","산본","산본","Sanbon","444"
"203","2","2호선","126.9910513","37.566288","을지로3가","을지로3가","Euljiro 3(sam)-ga","203"
"324","3","3호선","126.9441135","37.5888028","홍제","홍제","Hongje","324"
"445","4","4호선","126.9256222","37.3506088","수리산","수리산","Surisan","445"
"204","2","2호선","126.9977332","37.5666212","을지로4가","을지로4가","Euljiro 4(sa)-ga","204"
"325","3","3호선","126.9502664","37.5825064","무악재","무악재","Muakjae","325"
"446","4","4호선","126.9169139","37.3280071","대야미","대야미","Daeyami","446"
"205","2","2호선","127.0089225","37.5656726","동대문역사문화공원","동대문역사문화공원","Dongdaemun History & Culture Park","205"
"326","3","3호선","126.9579154","37.5744571","독립문","독립문","Dongnimmun","326"
"447","4","4호선","126.9037869","37.3123686","반월","반월","Banwol","447"
"206","2","2호선","127.0194523","37.5656686","신당","신당","Sindang","206"
"327","3","3호선","126.9735674","37.5758787","경복궁","경복궁","Gyeongbokgung","327"
"448","4","4호선","126.8666096","37.3028535","상록수","상록수","Sangnoksu","448"
"569","5","5호선","127.1362473","37.5276917","둔촌동","둔촌동","Dunchon-dong","P549"
"11430","114","서해선","126.8100031","37.334407","선부","선부","Seonbu","S25"
"207","2","2호선","127.0294629","37.5643212","상왕십리","상왕십리","Sangwangsimni","207"
"328","3","3호선","126.9854905","37.5765649","안국","안국","Anguk","328"
"449","4","4호선","126.8538834","37.3094844","한대앞","한대앞","Hangyang Univ. at Ansan","449"
"208","2","2호선","127.0372542","37.5612277","왕십리","왕십리","Wangsimni","208"
"329","3","3호선","126.9918423","37.5716572","종로3가","종로3가","Jongno 3(sam)-ga","329"
"11432","114","서해선","126.7957181","37.313153","시우","시우","Siu","S27"
"209","2","2호선","127.0436383","37.5556316","한양대","한양대","Hanyang Univ.","209"
"11431","114","서해선","126.8080167","37.320001","초지","초지","Choji","S26"
"11433","114","서해선","126.7867872","37.3025729","원시","원시","Wonsi","S28"
"20115","21","인천1호선","126.7226228","37.5381803","경인교대입구","경인교대입구","Gyeong-in Nat'l Univ. of Education","I115"
"20236","22","인천2호선","126.7595937","37.4396638","운연(서창)","운연(서창)","Unyeon","I227"
"20114","21","인천1호선","126.7281452","37.5433016","계산","계산","Gyesan","I114"
"20235","22","인천2호선","126.7528261","37.4484981","인천대공원","인천대공원","Incheon Grand Park","I226"
"20113","21","인천1호선","126.738672","37.5450986","임학","임학","Imhak","I113"
"20234","22","인천2호선","126.7366655","37.448176","남동구청","남동구청","Namdong-gu Office","I225"
"20112","21","인천1호선","126.7449949","37.553537","박촌","박촌","Bakchon","I112"
"20233","22","인천2호선","126.7317828","37.4549676","만수","만수","Mansu","I224"
"20111","21","인천1호선","126.7424923","37.5666362","귤현","귤현","Gyulhyeon","I111"
"20232","22","인천2호선","126.7196193","37.4558728","모래내시장","모래내시장","Moraenae Market","I223"
"20110","21","인천1호선","126.736411","37.5714532","계양","계양","Gyeyang","I110"
"20231","22","인천2호선","126.7107966","37.4567527","석천사거리","석천사거리","Seokcheon Sageori","I222"
"20230","22","인천2호선","126.7011404","37.4568992","인천시청","인천시청","Incheon City Hall","I221"
"20119","21","인천1호선","126.7222774","37.4984557","부평시장","부평시장","Bupyeong Market","I119"
"20118","21","인천1호선","126.7205867","37.5084365","부평구청","부평구청","Bupyeong-gu Office","I118"
"570","5","5호선","127.1308466","37.5158827","올림픽공원","올림픽공원","Olympic Park","P550"
"20117","21","인천1호선","126.7215587","37.5170688","갈산","갈산","Galsan","I117"
"450","4","4호선","126.8389741","37.3160361","중앙","중앙","Jungang","450"
"571","5","5호선","127.1260023","37.5086169","방이","방이","Bangi","P551"
"20116","21","인천1호선","126.7225326","37.530291","작전","작전","Jakjeon","I116"
"330","3","3호선","126.992629","37.5663875","을지로3가","을지로3가","Euljiro 3(sam)-ga","330"
"451","4","4호선","126.8234085","37.3168245","고잔","고잔","Gojan","451"
"572","5","5호선","127.1276118","37.5023346","오금","오금","Ogeum","P552"
"210","2","2호선","127.0474048","37.5472059","뚝섬","뚝섬","Ttukseom","210"
"331","3","3호선","126.9947283","37.5609968","충무로","충무로","Chungmuro","331"
"452","4","4호선","126.8062464","37.3205511","초지","초지","Choji","452"
"573","5","5호선","127.1350846","37.4979695","개롱","개롱","Gaerong","P553"
"211","2","2호선","127.0559819","37.5445688","성수","성수","Seongsu","211"
"332","3","3호선","127.005635","37.559078","동대입구","동대입구","Dongguk Univ.","332"
"453","4","4호선","126.7892386","37.326801","안산","안산","Ansan","453"
"574","5","5호선","127.1437699","37.4933424","거여","거여","Geoyeo","P554"
"212","2","2호선","127.0692761","37.5403719","건대입구","건대입구","Konkuk Univ.","212"
"333","3","3호선","127.0110008","37.5543465","약수","약수","Yaksu","333"
"454","4","4호선","126.767341","37.3374763","신길온천","신길온천","Singil oncheon","454"
"575","5","5호선","127.1528062","37.4950271","마천","마천","Macheon","P555"
"213","2","2호선","127.0861583","37.5371437","구의","구의","Guui","213"
"334","3","3호선","127.0158006","37.5482794","금호","금호","Geumho","334"
"455","4","4호선","126.7433066","37.3516989","정왕","정왕","Jeongwang","455"
"214","2","2호선","127.0946953","37.5350976","강변","강변","Gangbyeon","214"
"335","3","3호선","127.0173742","37.5416086","옥수","옥수","Oksu","335"
"456","4","4호선","126.7384503","37.3617848","오이도","오이도","Oido","456"
"215","2","2호선","127.103811","37.5206599","잠실나루","잠실나루","Jamsillaru","215"
"336","3","3호선","127.0285128","37.5263302","압구정","압구정","Apgujeong","336"
"216","2","2호선","127.1001714","37.5133497","잠실","잠실","Jamsil","216"
"337","3","3호선","127.0204019","37.5164842","신사","신사","Sinsa","337"
"217","2","2호선","127.0856011","37.5116235","잠실새내","잠실새내","Jamsilsaenae","217"
"338","3","3호선","127.0116295","37.512967","잠원","잠원","Jamwon","338"
"218","2","2호선","127.0736743","37.5110373","종합운동장","종합운동장","Sports Complex","218"
"339","3","3호선","127.0049754","37.5049056","고속터미널","고속터미널","Express Bus Terminal","339"
"219","2","2호선","127.0631862","37.5088721","삼성","삼성","Samseong","219"
"11520","115","김포골드라인","126.8026246","37.5622872","김포공항","김포공항","Gimpo Int'l Airport","G109"
"20126","21","인천1호선","126.699675","37.4419043","인천터미널","인천터미널","Incheon Bus Terminal","I126"
"20125","21","인천1호선","126.7010064","37.4492006","예술회관","예술회관","Arts Center","I125"
"20124","21","인천1호선","126.7022161","37.4576187","인천시청","인천시청","Incheon City Hall","I124"
"20123","21","인천1호선","126.7079019","37.4669093","간석오거리","간석오거리","Ganseogogeori","I123"
"20122","21","인천1호선","126.7104676","37.4782817","부평삼거리","부평삼거리","Bupyeongsamgeori","I122"
"20121","21","인천1호선","126.718399","37.4854209","동수","동수","Dongsu","I121"
"20120","21","인천1호선","126.7234918","37.4904123","부평","부평","Bupyeong","I120"
"20129","21","인천1호선","126.6940278","37.4180588","신연수","신연수","Sinyeonsu","I129"
"20128","21","인천1호선","126.6989247","37.427001","선학","선학","Seonhak","I128"
"340","3","3호선","127.0138201","37.4930313","교대","교대","Seoul Nat'l Univ. of Education","340"
"20127","21","인천1호선","126.6983415","37.4349599","문학경기장","문학경기장","Munhak Sports Complex","I127"
"220","2","2호선","127.0492806","37.504585","선릉","선릉","Seolleung","220"
"341","3","3호선","127.0162878","37.4849169","남부터미널","남부터미널","Nambu Bus Terminal","341"
"100","1","1호선","127.0610492","37.9487472","소요산","소요산","Soyosan","100"
"221","2","2호선","127.0363766","37.5006431","역삼","역삼","Yeoksam","221"
"342","3","3호선","127.034022","37.4845573","양재","양재","Yangjae","342"
"101","1","1호선","127.0548497","37.9275741","동두천","동두천","Dongducheon","101"
"222","2","2호선","127.027619","37.4979518","강남","강남","Gangnam","222"
"343","3","3호선","127.0469211","37.4870378","매봉","매봉","Maebong","343"
"102","1","1호선","127.0571632","37.9142651","보산","보산","Bosan","102"
"223","2","2호선","127.0143955","37.4939022","교대","교대","Seoul Nat'l Univ. of Education","223"
"344","3","3호선","127.0553491","37.4908923","도곡","도곡","Dogok","344"
"103","1","1호선","127.0564208","37.901682","동두천중앙","동두천중앙","Dongducheonjungang","103"
"224","2","2호선","127.0077018","37.4918518","서초","서초","Seocho","224"
"345","3","3호선","127.0634417","37.4945866","대치","대치","Daechi","345"
"104","1","1호선","127.0557513","37.8923698","지행","지행","Jihaeng","104"
"225","2","2호선","126.997667","37.4814956","방배","방배","Bangbae","225"
"346","3","3호선","127.0705794","37.4966981","학여울","학여울","Hangnyeoul","346"
"105","1","1호선","127.0615286","37.8432232","덕정","덕정","Deokjeong","105"
"226","2","2호선","126.9813633","37.4765746","사당","사당","Sadang","226"
"347","3","3호선","127.0795408","37.493608","대청","대청","Daecheong","347"
"106","1","1호선","127.0567095","37.8187684","덕계","덕계","Deokgye","106"
"227","2","2호선","126.9634281","37.4771195","낙성대","낙성대","Nakseongdae","227"
"348","3","3호선","127.0840634","37.4838708","일원","일원","Irwon","348"
"107","1","1호선","127.0447222","37.7742902","양주","양주","Yangju","107"
"228","2","2호선","126.9527295","37.4812072","서울대입구","서울대입구","Seoul Nat'l Univ.","228"
"349","3","3호선","127.102153","37.487477","수서","수서","Suseo","349"
"108","1","1호선","127.0422889","37.7594386","녹양","녹양","Nogyang","108"
"229","2","2호선","126.9415857","37.4824773","봉천","봉천","Bongcheon","229"
"350","3","3호선","127.1176925","37.4922197","가락시장","가락시장","Garak Market","350"
"230","2","2호선","126.9296992","37.4842313","신림","신림","Sillim","230"
"351","3","3호선","127.1242116","37.495702","경찰병원","경찰병원","National Police Hospital","351"
"110","1","1호선","127.044272","37.7483704","가능","가능","Ganeung","109"
"231","2","2호선","126.9133458","37.4875627","신대방","신대방","Sindaebang","231"
"352","3","3호선","127.1288285","37.5026892","오금","오금","Ogeum","352"
"111","1","1호선","127.0461031","37.7377829","의정부","의정부","Uijeongbu","110"
"232","2","2호선","126.9015943","37.4852148","구로디지털단지","구로디지털단지","Guro Digital Complex","232"
"112","1","1호선","127.0473391","37.7240454","회룡","회룡","Hoeryong","111"
"233","2","2호선","126.8948904","37.4933931","대림","대림","Daerim","233"
"113","1","1호선","127.047364","37.7105024","망월사","망월사","Mangwolsa","112"
"234","2","2호선","126.8911141","37.5086564","신도림","신도림","Sindorim","234"
"114","1","1호선","127.046063","37.6895524","도봉산","도봉산","Dobongsan","113"
"235","2","2호선","126.8948029","37.5180068","문래","문래","Mullae","235"
"115","1","1호선","127.0454881","37.67912","도봉","도봉","Dobong","114"
"236","2","2호선","126.8965645","37.525469","영등포구청","영등포구청","Yeongdeungpo-gu Office","236"
"116","1","1호선","127.0443571","37.6674005","방학","방학","Banghak","115"
"237","2","2호선","126.9026823","37.5348752","당산","당산","Dangsan","237"
"117","1","1호선","127.0479449","37.6527595","창동","창동","Chang-dong","116"
"238","2","2호선","126.9145231","37.5499346","합정","합정","Hapjeong","238"
"118","1","1호선","127.0514262","37.6446076","녹천","녹천","Nokcheon","117"
"239","2","2호선","126.9240194","37.5570156","홍대입구","홍대입구","Hongik Univ.","239"
"119","1","1호선","127.0588579","37.6331217","월계","월계","Wolgye","118"
"240","2","2호선","126.9368495","37.5551833","신촌","신촌","Sinchon","240"
"120","1","1호선","127.0617819","37.62368","광운대","광운대","Kwangwoon Univ.","119"
"241","2","2호선","126.9462596","37.5567836","이대","이대","Ewha Womans Univ.","241"
"121","1","1호선","127.0656829","37.6150489","석계","석계","Seokgye","120"
"242","2","2호선","126.956132","37.5573879","아현","아현","Ahyeon","242"
"122","1","1호선","127.0673912","37.6018093","신이문","신이문","Sinimun","121"
"243","2","2호선","126.9643319","37.5596923","충정로","충정로","Chungjeongno","243"
"123","1","1호선","127.0636088","37.5961565","외대앞","외대앞","Hankuk Univ. of Foreign Studies","122"
"124","1","1호선","127.0578003","37.5896861","회기","회기","Hoegi","123"
"125","1","1호선","127.0452708","37.5802055","청량리","청량리","Cheongnyangni","124"
"126","1","1호선","127.0346952","37.5781798","제기동","제기동","Jegi-dong","125"
"127","1","1호선","127.0243812","37.5759889","신설동","신설동","Sinseol-dong","126"
"128","1","1호선","127.0106727","37.5716881","동대문","동대문","Dongdaemun","128"
"129","1","1호선","127.0019483","37.5709993","종로5가","종로5가","Jongno5(o)-ga","129"
"1919","109","신분당선","127.0803411","37.313557","성복","성복","Seongbok","D16"
